songName,artistName,lyrics
Victry Polka,['Harry James'],"There's going to be a Hallelujah Day
When the boys have all come home to stay
And a million bands begin to play.
We'll be dancing ""The Vict'ry Polka.""
And when we've lit the torch of liberty
In each blacked out land across the sea
When a man can proudly say 'I'm free'
We'll be dancing ""The Vict'ry Polka.""
And we will give a mighty cheer
When the ration book is just a souvenir.
And we'll heave a mighty sigh
When each gal can kiss the boy she kissed good-bye.
And they'll come marching down Fifth Avenue
The United Nations in review
When this lovely dream has all come true.
We'll be dancing ""The Vict'ry Polka.""
Dance, dance, dance ""The Vict'ry Polka.""
Join, join the merry throng.
Sing, sing, sing ""The Vict'ry Polka.""
Raise your voices loud and strong.
There's going to be a great Hallelujah Day
When the boys have all come home to stay
And a million bands begin to play.
We'll be dancing ""The Vict'ry Polka.""
And when we've lit the torch of liberty
In each blacked out land across the sea.
When a man can proudly say 'I'm free'
We'll be dancing ""The Vict'ry Polka.""
And we will give a mi-mi-mighty cheer
When the ration book is just a souvenir.
And we'll heave a mi-mi-mighty sigh
When each gal can kiss the boy she kissed good-bye.
And they'll come marching down Fifth Avenue
The United Nations in review
When this lovely dream has all come true.
We'll be dancing ""The Vict'ry Polka.""
We'll be dancing ""The Vict'ry Polka."""
In My Arms,"['Dick Haymes & The Song Spinners', 'Dick Haymes']","His cousin had sent him a sweater
And his sister wrote a letter
But he wanted something much better
This boy who was sailing away
For his buddies were with their sweethearts
All around him with their sweethearts
Now he'd never had any sweethearts
And over and over he'd say

In my arms, in my arms
Ain't I never gonna have a girl in my arms
In my arms, in my arms
Ain't I never gonna get a bundle of charms
Comes the dawn, I'll be gone
I just gotta have a honey holdin' me tight
You can keep your knittin' and purlin'
If I'm gonna go to Berlin
Gimme a girl in my arms tonight

His grandma had sent him some candy
And as he chewed on the candy
He said my morale is just dandy
And still there's a tear in my eye
For his buddies were there with their sweethearts
Kissing bye-bye with their sweethearts
Now he'd never had any sweethearts
And over and over he'd cry

In my arms, in my arms
Ain't I never gonna have a girl in my arms
In my arms, in my arms
Ain't I never gonna get a bundle of charms
Comes the dawn, I'll be gone
And I thank you for the many letters you'll write
As for something nice and cute and female
I'll never get it in the V-mail
Gimme a girl in my arms tonight

In my arms, in my arms
Ain't I never gonna have a girl in my arms
In my arms, in my arms
Ain't I never gonna get a bundle of charms
Comes the dawn, I'll be gone
I'll be headin' for the very thick of the fight
You can wine and dine and cigarette me
But if you really wanna get me
Gimme a girl in my arms tonight

In my arms, in my arms
Ain't I never gonna have a girl in my arms
In my arms, in my arms
Ain't I never gonna get a bundle of charms
Comes the dawn, I'll be gone
Now does anyone wanna please treat me right
You can keep your shavin' cream and lotion
If I'm a-gonna cross the ocean
Give me a girl in my arms tonight"
White Christmas,['Bing Crosby'],"I'm dreaming of a white Christmas
Just like the ones I used to know
Where the treetops glisten
And children listen
To hear sleigh bells in the snow

I'm dreaming of a white Christmas
With every Christmas card I write
May your days be merry and bright
And may all your Christmases be white

I'm dreaming of a white Christmas
Just like the ones I used to know
Where the treetops glisten
And children listen
To hear sleigh bells in the snow

I'm dreaming of a white Christmas
With every Christmas card I write
May your days be merry and bright
And may all your Christmases be white

Version on Seasons Greetings:
I'm dreaming of a white Christmas 
Just like the ones I used to know 
Where the tree-tops glisten and children listen 
To hear sleigh bells in the snow 

I'm dreaming of a white Christmas 
With every Christmas card I write 
""May your days be merry and bright 
And may all your Christmases be white"""
Let's Get Lost,['Vaughn Monroe'],"Let's Get Lost
Kay Kyser
 
Let's get lost, lost in each others arms
Let's get lost, let them send out alarms
And if they think we're rather rude
We'll tell the world we're in a crazy mood
Let's defrost, in a romantic mist
Let's get crossed, off everybodys list
We'll tell the world that we have found each other
Darling, let's get lost.
 
Clint Gorman... from memory!
[email]"
That Old Black Magic,['Ella Fitzgerald'],"That old black magic's got me in its spell
That old black magic that you weave so well
Those icy fingers
Up and down my spine
The same old witchcraft when your eyes meet mine

The same old tingle that I feel inside
And when that elevator starts its ride
Darling down and down I go, round and round I go
Like a leaf that's
Caught in the tide

I should stay away but what can I do
I hear your name, and I'm aflame
Aflame with
Such a burning desire
That only your kiss can put out the fire

You're the lover
You're the lover
You're the lover
You're the lover
I have waited for

The mate that fate had me created for
And every time your lips meet mine

Darling down and down I go
Round and Round I go
In a spin, I'm loving the spin that I'm in
I'm Under that old black magic called love

Yes I'm in a spin, I'm loving the spin I'm in
I'm under that old black magic called love
Got me spinning and spinning and spinning around
Like an elevator's going down
In this magic, black magic called love"
Close To You - Remastered,['Frank Sinatra'],"Why do birds suddenly appear
Every time you are near?
Just like me, they long to be
Close to you
Why do stars fall down from the sky
Every time you walk by?
Just like me, they long to be
Close to you
On the day that you were born
The angels got together
And decided to create a dream come true
So they sprinkled moon dust in your hair of golden starlight in your eyes of blue
That is why all the girls in town
Follow you all around
Just like me, they long to be
Close to you
On the day that you were born
The angels got together
And decided to create a dream come true
So they sprinkled moon dust in your hair of gold and starlight in your eyes of blue
That is why all the girls in town
Follow you all around
Just like me, they long to be
Close to you
Just like me, they long to be
Close to you
Wa, close to you
Wa, close to you
Ha, close to you
La, close to you"
Don't Cry Baby,['Erskine Hawkins'],"I just needed someone, somebody to hold
When the bottle was empty
And the nights grew cold
In my hour of darkness
In my time of need
You were my angel of mercy
And helped me to believe
You touched my soul
When I was lonely
You held me up
When I couldn't fly
There's no words could explain
How I feel inside
And this I tell you
In a world full of anger
In times gone strange
You held me close
You held me close to you
Lay my head on your shoulder
I finally let it all out
It felt good for a moment
Not living in a shadow of doubt
But everybody needs a little something
To pull them through
I gave one for the other
And God know that the other was you
Now only time will tell
Only time will tell
If our love is scratched in sand
Or if it's etched in stone
Only time will tell
Only time will tell
If our love will stand
Or walk the road alone
My angel of mercy
Pulled me through somehow
I just hope you know
I need you now
You're the one
That touched my very soul
The one who held on tight
God knows you never let go
Now only time will tell
Only time will tell
If our love is scratched in sand
Or if it's etched in stone
Only time will tell
Only time will tell
If our love will stand
Or walk the road alone
Only time will
Only time will
Only time will tell
(Can you teach my soul to fly)
Only time will
Only time will
(Can you save me)
Only time will tell
Angel of mercy
It's time we closed the door
Put out the lights
And burn the fire
Burn the fire inside
Angel of mercy"
My Ideal,"['Billy Butterfield', 'Margaret Whiting']","Long ago my heart and mind
Got together and designed
The wonderful girl for me
Oh what a fantasy
Thought the ideal of my heart
Can't be ordered a la carte
I wonder if she will be
Always a fantasy
Will I ever find the girl in my mind?
The one who is my ideal
Maybe she's a dream and yet she might be
Just around the corner waiting for me
Will I recognize the light in her eyes
That no other eyes reveal
Or will I pass her by and never even know
That she was my ideal
Will I recognize the light in her eyes
That no other eyes reveal
Or will I pass her by and never even know
That she is my ideal"
All For You,['Nat King Cole Trio'],"When you raise your eyes and make believe
All the stars come out and paint a world of blue
There's my heart right up your sleeve
Waiting all for you

When you smile on me, the world is mine
And the dreams I dream, I know will all come true
Every care becomes divine
Waiting all for you

My heart is beating to the old refrain
When I'm alone with you
My heart's repeating, ""I'm in love again""
Can't we hold a rendezvous?

You're the dreams I dream, the song I sing
You're the stars and moon and nearly everything
Life would be a symphony
Waiting all for you

My heart is beating to the old refrain
When I'm alone with you
My heart's repeating, ""I'm in love again""
Can't we hold a rendezvous?

You're the dreams I dream, the song I sing
You're the stars and moon and nearly everything
Life would be a symphony
Living all for you"
It Can't Be Wrong,"['Max Steiner', 'arr. Ron Goodwin', 'Ron Goodwin & His Concert Orchestra']","Wrong
Would it be wrong to kiss
Seeing I feel like this
Would it be wrong to try?
Wrong
Would it be wrong to stay
Here in your arms this way
Under this starry sky?
If it is wrong
Then why were you sent to me
Why am I content to be
With you forever?
So
When I need you so much
And I have waited so long
It must be right
It can't be wrong"
I Never Mention your Name,"['Fapy Lafertin Quintet', 'Tim Kliphuis']","So many things that I think of so much
But there is one memory my lips never touch

I never mention your name, oh no
I never dream of your eyes
I never go where we used to go
To hear the echo of your sighs

I never mention your name, oh no
I never ache for your kiss
I never turn all the lights down low
To let the shadows reminisce

I never wait by the fire
Expecting you to call by ten
I never feel the slightest desire
To hold you when it's night again

I never mention your name, oh no
I never know you're away
Except for every minute of every hour
Of every night and day

(Instrumental Break)

I never wait by the fire
Expecting you to call by ten
I never feel the slightest desire
To hold you when it's night again

I never mention your name, oh no
I never know you're away
Except for every minute of every hour
Of every night and day"
The Fuddy Duddy Watchmaker,"['Kay Kyser & His Orch., vocals Julie Conway']","I broke my watch the other night
I broke my watch ‘cause I wound it too tight
I broke my watch ‘round quarter past nine
So I took it ‘round the corner to a friend of mine

I don’t know how he does it, but he does it
I don’t know how he does it, but he does it
I don’t know how he does it, but he does it
The fuddy duddy watchmaker at the jewelry store

I don’t know how he shook it, but he shook it
I don’t know how he shook it, but he shook it
I don’t know how he shook it, but he shook it
He’s got it on the beam, steadier than ever before

Look at the old man go!
He’s a hundred and three and that’s no lie
Look at the old man go!
When he raises that glass up to his eye

I don’t know how he does it, but he does it
I don’t know how he does it, but he does it
I don’t know how he does it, but he does it
The fuddy duddy watchmaker at the jewelry store

He fixed my watch, he fixed it quick
Mighty soon he was making it tick
He made it tick with a beautiful beat:
It ticks a wham, a ree-bop, a tick tock

I don’t know how he does it, but he does it
I don’t know how he does it, but he does it
I don’t know how he does it, but he does it
The fuddy duddy fuddy duddy at the jewelry store

Don’t know how he does it, don’t know how he does it
Don’t know, don’t know
The fuddy duddy fuddy duddy at the jewelry store

Look at the old man go!
He’s a hundred and three and maybe more
I don’t know how he does it, but he does it
I don’t know how he does it, but he does it
The fuddy duddy watchmaker at the jewelry store"
"Wait For Me, Mary",['Dick Haymes'],"There's a small town lying by the river
Have way to nowhere
Where the trains just stop to take on water
But my girl, she lives there.
She don't have jewels, she ain't got money
But she makes my whole world sunny
Where's no make up on her face
But where she is, well, that's my place
And I'm going home to my girl.
Wait for me Mary-Anne
Please, stay free Mary-Anne
I'm coming home, girl, just as soon as I can
(My my my Mary-Anne)
Wait for me Mary-Anne
You will see Mary-Anne
That I was born to be your true lovin' man
(My my my Mary-Anne)
In the city life gets often lonely
For a bore making gird
And it's hard to keep your sense of values
And to do things you should
Girls come easy, try to make you
Just as soon they'll try to break you
When the city dulls my eyes
Then I'll remember summer skies
And dream of the grace I belong
Wait for me Mary-Anne
Please, stay free Mary-Anne
I'm coming home, girl, just as soon as I can
(My my my Mary-Anne)
Wait for me Mary-Anne
You will see Mary-Anne
That I was born to be your true lovin' man
(My my my Mary-Anne)"
Moonlight Mood,['Frank Sinatra'],"Moonlight mood when twilight is ending
You're in my moonlight mood and our hearts are blending
There comes the same old glow that we used to know long ago
You appear in a ribbon of moonlight

There you are, as lovely as ever
You vow by every star to love me forever
Although you're far away, we meet in my solitude
You are mine when I'm in my moonlight mood

There you are, as lovely as ever
You vow by every star to love me forever
Although you're far away, we meet in my solitude
You are mine when I'm in my moonlight mood"
If You Please - Single Version,['Bing Crosby'],"Did I see moonlight and magnolia trees?
Smile again, my darling, if you please
Did I hear music on a warm spring breeze?
Speak again, my darling, if you please
Did I feel cool September rain just then?
If you please, touch my cheek with your hand again
When you are near me I can dream with ease
And I'm yours, my darling, if you please"
Four Or Five Times,['Sidney Bechet'],"Just four five times
(Four five times)
Baby, four five times
(Four five times)
Maybe tonight
Done things right
Four five times
(Four five times)
Maybe I'll try
(Maybe I'll try)
Maybe I'll die
(Maybe I'll die)
If I die, I'm gonna try
Just four five times
Oh, four five times
Yoo, noo, loo, hoo, ooh
(Yoo, noo, loo, hoo, ooh)
Yeah, da hee, hey, da hoon
(Yeah, da hee, hey, da hoon)
Haa da, haa da, hoo di
(Haa da, haa da, hoo di)
Hoo di, ho di, hee di
(Hoo di, ho di, hee di)
Hee di, hee di, hee di
(Hee di, hee di, hee di)
Lo, lo, lo, lo, leeoo
(Lo, lo, lo, lo, leeoo)
Haa da, haa da, hey, hi, ho
(Haa da, haa da, hey, hi, ho)
Four five times
Oh, four five times
Four five times
(Four five times)
Four five times
(Four five times)
Haa di, haa di, haa di
(Haa di, haa di, haa di)
How di, how di, how di
(How di, how di, how di)
Hee di, hee di, hee di
(Hee di, hee di, hee di)
How di, how di, hee di
(How di, how di, hee di)
Lee di, bee di, wee ni
(Lee di, bee di, wee ni)
Hee di, hee di, hee di
(Hee di, hee di, hee di)
Oon, boo, yeah
(Oon, boo, yeah)
Boo, oon, ma, haa
(Boo, oon, ma, haa)
Boon, yeah, oon, yoo, pu
(Boon, yeah, oon, yoo, pu)
Yup, yup, yup, yeah
(Yup, yup, yup, yeah)
Hoo, hoo, hoo, hoo
(Hoo, hoo, hoo, hoo)
Haaba, hoon, haaba, hoon
(Haaba, hoon, haaba, hoon)
Aahdigoloohoo le hoon
(Aahdigoloohoo le hoon)
Four five times
Oh, four five times"
Constantly - Single Version,['Bing Crosby'],"There I was,
What a sad affair I was,
My heart was hitched to a dream
There I stood never knowing where I stood
Day by day trying some new scheme
Constantly I looked for you,
No day or two but constantly
Constantly I wished you near
And now you're here so close to me
And it isn't magic, and you do exist,
For after all, I know when I've been kissed;
And you were meant to be my heart's delight,
Not just tonight but constantly."
All of Me,['John Legend'],"What would I do without your smart mouth
Drawing me in and you kicking me out?
Got my head spinning, no kidding
I can't pin you down

What's going on in that beautiful mind?
I'm on your magical mystery ride
And I'm so dizzy, don't know what hit me
But I'll be alright

My head's underwater
But I'm breathing fine
You're crazy and I'm outta my mind

'Cause all of me loves all of you
Love your curves and all your edges
All your perfect imperfections
Give your all to me, I'll gives my all to you
You're my end and my beginning
Even when I lose, I'm winning

'Cause I give you all of me
And you give me all of you, oh

How many times do I have to tell you
Even when you're crying, you're beautiful too?
The world is beating you down
I'm around through every mood

You're my downfall, you're my muse
My worst distraction, my rhythm and blues
I can't stop singing
This ringing in my head for you

My head's underwater
But I'm breathing fine
You're crazy and I'm out of my mind

'Cause all of me loves all of you
Love your curves and all your edges
All your perfect imperfections
Give your all to me, I'll give my all to you
You're my end and my beginning
Even when I lose, I'm winning

'Cause I give you all of me
And you give me all, all of you

Cards on the table
We're both showing hearts
Risking it all though it's hard

'Cause all of me loves all of you
Love your curves and all your edges
All your perfect imperfections
Give your all to me, I'll give my all to you
You're my end and my beginning
Even when I lose, I'm winning

'Cause I give you all of me
And you give me all of you, oh
I give you all of me, yeah
And you give me all of you, oh"
I Get The Neck Of The Chicken,['Bob Dorough'],"(There's always one in every fam'ly
And nobody loves him one bit
There's always one in every fam'ly)
And confidentially, I'm it
I get the neck of the chicken
I get the rumble seat ride
I get the leaky umbrella
Everyone shoves me aside
When I jump in my shower each morn'
Sure as fate, I'm too late,
All the hot water is gone
I get the neck of the chicken
I get that burnt piece of toast
I get that seat in the movies
Smacko! in back of the post
That's why I can't get over this dream that came true
If I get the neck of the chicken
How did I ever get you?
I get the neck of the chicken
That's how they give me the bird
And in the family snapshot
Mine is the face that's all blurred
When morning paper comes to the door
Sure as fate, I'm too late
And they're mine long about four
I get the neck of the chicken
I get the plate with the crack
I get those evenings with Granma
Everyone else can relax
That's why I can't get over this fine howdy-do
If I get the neck of the chicken
How did I ever get you?"
Comin' in on a Wing and a Prayer,['The D-Day Darlings'],"Comin' in on a wing and a prayer
Comin' in on a wing and a prayer
With our one motor gone
We can still carry on
Comin' in on a wing and a prayer
What a show, what a fight
Boys, we really hit our target for tonight
How we sing as we limp through the air
Look below, there's our field over there
With our one motor gone
We can still carry on
Comin' in on a wing and a prayer
Comin' in on a wing and a prayer
Comin' in on a wing and a prayer
With our full crew on board
And our trust in the Lord
We're comin' in on a wing and a prayer"
There's A Star Spangled Banner,['Ray Stevens'],"There's a star spangled banner waving somewhere
in a distant land so many miles away
Only Uncle sam's great hero's get to go there
where I wish that I could live someday.
I see Lincoln, Custer, Washington and Perry,
Nathan Hale and Collin Kelly too,
There's a star spangled banner waving somewhere
Waving ov'er the land of hero's brave and true.
in this war with it's mad schemes and distructions,
of our counrty fair and our sweet liberty
by the mad dictators, leaders of corruption,
can't the U.S. use a Mountain boy like me.
God gave me the right to be a free American,
for that precious right I'd gladly die,
there's a star spangled banner waving somewhere
that is where I want to live when I die.
Though I realize I'm crippled, that is true sir,
Please don't judge my courage by my twisted leg,
let me show my Uncle Sam what I can do, sir,
let me help to bring the Axis down a peg.
if I do some great deed, I will be a hero,
and a hero brave is what I want to be,
There's a star spangled banner waving somewhere,
In that heaven there should be a place for me."
"Get On Board, Little Chillun","['Ella Mae Morse', 'Freddie Slack And His Orchestra']","Get on board, little children
Get on board, little children
Get on board, little children
There's room for many-a-more
I hear the train a comin'
I hear it close at hand
I hear those car wheels rumblin'
And rollin' through the land
Get on board, little children
Get on board, little children
Get on board, little children
There's room for many-a-more
I hear the train a-coming
She's coming round the curve
She's loosened all her steam and brakes
Straining every nerve
Get on board, little children
Get on board, little children
Get on board, little children
There's room for many-a-more
The fare is cheap
And all can go
The rich and poor are there
No second class aboard the train
No difference in the fare
Get on board, little children
Get on board, little children
Get on board, little children
There's room for many-a-more
Get on board, little children
Get on board, little children
Get on board, little children
There's room for many-a-more
There's room for many-a-more"
Anything You Can Do,"['Ethel Merman', 'Ray Middleton']","And now little lady, if you'll kindly step up to the parapet
I'll give you a lesson in marksmanship
You couldn't give me a lesson in long distance spittin'

Anything you can do, I can do better
I can do any thing better than you

No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can, yes I can

Anything you can be I can be greater
Sooner or later, I'm greater than you

No, you're not, yes I am
No, you're not, yes I am
No, you're not, yes I am, yes I am

I can shoot a partridge with a single cartridge
I can get a sparrow with a bow and arrow
I can live on bread and cheese
And only on that? Yes, so can a rat

Any note you can reach, I can go higher
I can sing anything higher than you

No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can

Anything you can buy, I can buy cheaper
I can buy anything cheaper than you

Fifty cents, forty cents
Thirty cents, twenty cents
No, you can't, yes, I can, yes I can

Anything you can say I can say softer
I can say anything softer than you

No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can, yes, I can

I can drink my liquor faster than a flicker
I can do it quicker and get even sicker
I can open any safe
Without bein' caught? Sure
That's what I thought, you crook

Any note you can hold I can hold longer
I can hold any note longer than you

No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
Yes, you can

Anything you can wear I can wear better
In what you wear I'd look better than you

In my coat? In your vest
In my shoes? In your hat
No, you can't, yes, I can, yes, I can

Anything you say I can say faster
I can say anything faster than you

No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, yes, I can

I can jump a hurdle, I can wear a girdle
I can knit a sweater, I can fill it better
I can do most anything, Can you bake a pie? No
Neither can I

Anything you can sing I can sing sweeter
I can sing anything sweeter than you

No, you can't, yes, I can
No, you can't, oh yes, I can
No, you can't, yes, I can
No, you can't, yes, I can
No, you can't, can't, can't
Yes, I can, can, can
Yes, I can
No, you can't"
There's No Business Like Show Business,"['Irving Berlin', 'Ethel Merman']","There's no business like show business like no business I know
Everything about it is appealing, everything that traffic will allow
Nowhere could you get that happy feeling when you are stealing that extra bow
There's no people like show people, they smile when they are low
Even with a turkey that you know will fold, you may be stranded out in the cold
Still you wouldn't change it for a sack of gold, let's go on with the show
The butcher, the baker, the grocer, the clerk
Are secretly unhappy men because
The butcher, the baker, the grocer, the clerk
Get paid for what they do but no applause.
They'd gladly bid their dreary jobs goodbye for anything theatrical and why?
There's no business like show business and I tell you it's so
Traveling through the country is so thrilling, standing out in front on opening nights
Smiling as you watch the theater filling, and there's your billing out there in lights
There's no people like show people, they smile when they are low
Angels come from everywhere with lots of jack, and when you lose it, there's no attack
Where could you get money that you don't give back? Let's go on with the show
You get word before the show has started that your favorite uncle died at dawn
Top of that, your pa and ma have parted, you're broken-hearted, but you go on
Yesterday they told you you would not go far, that night you open and there you are
Next day on your dressing room they've hung a star, let's go on with the show!!"
Doin' What Comes Naturally,['Ethel Merman'],"Folks are dumb,
Where I come from,
They ain't had any learnin'
Still, they're happy as can be,
Doin' what comes naturally.
Folks like us,
Could never fuss,
With schools and books and learnin',
Still we've gone from A to Z,
Doin' what comes naturally.
You don't have to know,
How to read or write,
When you're out with a feller,
In the pale moonligt,
You don't have to look,
At a book to find,
What he thinks of the moon,
And what is on his mind,
That comes naturally.
My uncle out in Texas,
Can't even write his name,
He signs his checks with ""X's"",
But they cash 'em just the same.
If you saw my Paw and Maw,
You'd know they had no learnin',
Still they raised a family,
Doin' what comes naturally,
Doin' what comes naturally!"
