songName,artistName,lyrics
I Lost My Sugar In Salt Lake City,"['Johnny Mercer', 'Freddie Slack And His Orchestra']","I lost my sugar in Salt Lake City
Oh, why did I go there
I should have stayed down in New Orleans
And never gone nowhere
A girl with sweet talk from Kansas City
Her words were sweet like wine
She bought him diamonds and limousines
She stole that man o' mine
When night comes a-creepin'
For me there's no sleeping
What she sews, she'll be reapin'
'Cause she done me wrong
I cried my heart out in Salt Lake City
The day I heard the news
He left me deep in my solitude
With a Salt Lake City blues
With a Salt Lake City blues"
Goodbye Sue - Remastered,['Perry Como'],"Ey ey, yaha
Ey ey, yaha
Ey ey, yaha
Ey ey, yaha
Ey ey, yaha
Ey ey, yaha
She was a top class, top act crazy kind of girl
A top cat on a tin roof kind of girl
We took a hot rod ride now straight into the sun
We burnt our feathers, hoppin' an' boppin' an' havin' fun
But all we get is growing old
And things are way beyond control
So goodbye Peggy Sue, you know that I love you
Still have to go, oh, oh, oh
Goodbye Peggy Sue, you know that I'm sorry
That I had to break your heart for rock 'n' roll
Ey ey, yaha
For rock 'n' roll
Ey ey, yaha
She gave me good love, hot love everyday
But be-bop-a-lula skinny Minny got in the way
She like to stay at home and gaze upon the stars
But I had to get out and reached for my guitar
'Cause all we get is growing old
And things are way beyond cotrol
So goodbye Peggy Sue, you know that I love you
Still have to go, oh, oh, oh
Goodbye Peggy Sue, you know that I'm sorry
That I had to break your heart for rock 'n' roll
There is no one to blame, I love you still the same
There is no reason baby, oh, oh, oh, oh
I feel it in my heart, I feel it in my soul
Oh, oh, oh, oh
So goodbye Peggy Sue, you know that I love you
Still have to go, oh, oh, oh
Goodbye Peggy Sue, you know that I'm sorry
(For rock 'n' roll) Oh, oh, oh, oh
Goodbye Peggy Sue, you know that I love you
Still have to go, oh, oh, oh
So goodbye Peggy Sue, you know that I'm sorry
That I had to break your heart for rock 'n' roll
Ey ey, yaha
For rock 'n' roll
Ey ey, yaha"
Stormy Weather,['Etta James'],"Don't know why
There's no sun up in the sky
Stormy weather
Since my man and I ain't together
Keeps raining all of the time

Oh yeah
Life is bare
Gloom and misery everywhere
Stormy weather, stormy weather
And I just can't get my poor self together
Oh I'm weary all of the time
The time, so weary all of the time

When he went away
The blues walked in and met me
Oh yeah if he stays away
Old rocking chair's gonna get me
All I do is pray
The Lord will let me
Walk in the sun once more

Oh I can't go on, can't go on, can't go on
Everything I have is gone
Stormy weather, stormy weather
Since my man and I, me and my daddy ain't together
Keeps raining all of the time
Oh, oh, keeps raining all of the time
Oh yeah, yeah, yeah raining all of the time 
Stormy stormy
Stormy weather
Yeah"
Sentimental Lady,['Bob Welch'],"You are here and warm
But I could look away and you'd be gone
'Cause we live in a time
When meaning falls in splinters from our lives
And that's why I've traveled far
'Cause I come so together where you are

Yes, and all of the things that I said that I wanted
Come rushing by in my head when I'm with you
Fourteen joys and a will to be merry
All of the things that they say are very

Sentimental gentle wind
Blowing through my life again
Sentimental lady, gentle one (All I need is you)
Sentimental gentle wind
Blowing through my life again
Sentimental lady, gentle one

Ooh, sentimental lady

Yes, and all of the things that I said that I wanted
Come rushing by in my head when I'm with you
Fourteen joys and a will to be merry
All of the things that they say are very

Sentimental gentle wind
Blowing through my life again
Sentimental lady, gentle one (All I need is you)
Sentimental gentle wind
Blowing through my life again
Sentimental lady, gentle one (All I need is you)

All of the things that I said that I wanted
Come rushing by in my head when I'm with you
Fourteen joys and a will to be merry
All of the things that they say are very (All I need is you)

All of the things that I said that I wanted
Come rushing by in my head when I'm with you"
I Can't Stand Losing You,['The Ink Spots'],"I called you so many times today
And I guess it's all true what your girlfriends say
That you don't ever want to see me again
And your brother's gonna kill me and he's six feet ten
I guess you'd call it cowardice
But I'm not prepared to go on like this
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing you
I can't stand losing you
I can't stand losing you
I can't stand losing you
I see you've sent my letters back
And my L.P. records and they're all scratched
I can't see the point in another day
When nobody listens to a word I say
You can call it lack of confidence
But to carry on living doesn't make no sense
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I guess this is our last goodbye
And you don't care, so I won't cry
And you'll be sorry when I'm dead
When all this guilt will be on your head
I guess you'd call it suicide
But I'm too full, to swallow my pride
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't stand losing
I can't, I can't, I can't, I can't stand losing you"
Flying Home,"['Lionel Hampton', 'Illinois Jacquet']","The angel's called you
To leave this land
My work is finished
My work is finished
The angel's command
I'll come to join you
Reach out your hand
And I'll be flying home
Straight into your arms
And I'll be flying home
Carry me on
Carry me on
And I'm flying home
The angel's called me
To shut the door
We're almost touching
Almost touching
Just one minute more
I'll hear you call me
Just like before
And I'll be flying home
Straight into your arms
And I'll be flying home
Carry me on
Carry me on
And I'm flying home
Carry me on
Speak my name
And I'll rise into the sky
Carry me on
And I'll taste the heavens
Carry me on
And my shame and my fear
Will pass me by
I'm rising, rising
Say the words
And I'll lift into the air
Carry me on
And I'll stay forever
I'm ready Father
Take my hand
I'm ready Father
To fly, to fly
Fly
I'm flying home
Straight into your arms
I'm flying home,
Carry me on
Carry me on
Carry me on
Carry me on
Carry me on
Carry me on
I'm flying, how high I'm flying, home
Straight into your arms
I'm flying how
Carry me on
Carry me on
And I'm flying home"
Five Guys Named Moe,"['Kevin Ramsey', 'Five Guys Named Moe Ensemble']","The angel's called you
To leave this land
My work is finished
My work is finished
The angel's command
I'll come to join you
Reach out your hand
And I'll be flying home
Straight into your arms
And I'll be flying home
Carry me on
Carry me on
And I'm flying home
The angel's called me
To shut the door
We're almost touching
Almost touching
Just one minute more
I'll hear you call me
Just like before
And I'll be flying home
Straight into your arms
And I'll be flying home
Carry me on
Carry me on
And I'm flying home
Carry me on
Speak my name
And I'll rise into the sky
Carry me on
And I'll taste the heavens
Carry me on
And my shame and my fear
Will pass me by
I'm rising, rising
Say the words
And I'll lift into the air
Carry me on
And I'll stay forever
I'm ready Father
Take my hand
I'm ready Father
To fly, to fly
Fly
I'm flying home
Straight into your arms
I'm flying home,
Carry me on
Carry me on
Carry me on
Carry me on
Carry me on
Carry me on
I'm flying, how high I'm flying, home
Straight into your arms
I'm flying how
Carry me on
Carry me on
And I'm flying home"
Rum And Coca-Cola,"['The Andrews Sisters', 'Vic Schoen & His Orchestra']","If you ever go down Trinidad
They make you feel so very glad
Calypso sing and make up rhyme
Guarantee you one real good fine time

Drinkin' rum and Coca-Cola
Go down Point Koomahnah
Both mother and daughter
Workin' for the Yankee dollar

Oh, beat it man, beat it

If the Yankee come to Trinidad
They got the young girls all goin' mad
Young girls say they treat 'em nice
Make Trinidad like paradise

Drinkin' rum and Coca-Cola
Go down Point Koomahnah
Both mother and daughter
Workin' for the Yankee dollar

Oh, you vex me, you vex me

Chicachicaree to Mona's Isle
Native girls all dance and smile
Help soldier celebrate his leave
Makes everyday like New Year's Eve

Drinkin' rum and Coca-Cola
Go down Point Koomahnah
Both mother and daughter
Workin' for the Yankee dollar

It's a fact, man, it's a fact

In old Trinidad, I also fear
The situation is mighty queer
Like the Yankee girls, the native swoon
When she hear der Bingo croon

Drinkin' rum and Coca-Cola
Go down Point Koomahnah
Both mother and daughter
Workin' for the Yankee dollar

Out on Manzanella Beach
G.I. romance with native peach
All night long, make tropic love
The next day, sit in hot sun and cool off

Drinkin' rum and Coca-Cola
Go down Point Koomahnah
Both mother and daughter
Workin' for the Yankee dollar

It's a fact, man, it's a fact

Rum and Coca-Cola
Rum and Coca-Cola
Workin' for the Yankee dollar"
Ac-Cent-Tchu-Ate The Positive - Single Version,"['Bing Crosby', 'The Andrews Sisters', 'Vic Schoen & His Orchestra']","Gather 'round me, everybody
Gather 'round me while I'm preachin'
Feel a sermon comin' on me
The topic will be sin and that's what I'm ag'in'
If you want to hear my story
The settle back and just sit tight
While I start reviewin'
The attitude of doin' right
You've got to accentuate the positive
Eliminate the negative
And latch on to the affirmative
Don't mess with Mister In-Between
You've got to spread joy up to the maximum
Bring gloom down to the minimum
Have faith or pandemonium's
Liable to walk upon the scene
To illustrate my last remark
Jonah in the whale, Noah in the ark
What did they do just when everything looked so dark?
(Man, they said ""We'd better accentuate the positive"")
(""Eliminate the negative"")
(""And latch on to the affirmative"")
Don't mess with Mister In-Between (No!)
Don't mess with Mister In-Between
(Ya got to spread joy up to the maximum)
(Bring gloom down to the minimum)
(Have faith or pandemonium's)
(Liable to walk upon the scene)
You got to ac (yes, yes) -cent-tchu-ate the positive
Eliminate (yes, yes) the negative
And latch (yes, yes) on to the affirmative
Don't mess with Mister In-Between
No, don't mess with Mister In-Between"
There! I've Said It Again,['Bobby Vinton'],"I love you, there's nothing to hide
It's better than burning inside
I love you, no use to pretend
There! I've said it again

I've said it, what more can I say?
Believe me, there's no other way
I love you, I will to the end
There! I've said it again

I try to drum up
A phrase that will sum up
All that I feel for you
But what good are phrases?
The thought that amazes
Is that you love me and it's heavenly

Forgive me for wanting you so
But one thing I want you to know
I've loved you since heaven knows when
There! I've said it again 

Forgive me for wanting you so
But one thing I want you to know
I've loved you since heaven knows when
There! I've said it again"
"Doctor, Lawyer, Indian Chief - From ""The Stork Club"" Soundtrack",['Betty Hutton'],"There's a doctor livin' in your town
There's a lawyer and an Indian, too
And neither doctor, lawyer nor Injun chief
Could love you any more than I do
There's a barrel of fish in the ocean
There's a lot of little birds in the blue
And 'Neither fish nor fowl"" says the wise old owl
Could love you any more than I do
No! No! No! it couldn't be true
That anyone else could love you like I do
I'm gonna warn all the *dead-eyed dicks*
That you're the chick with the slickest tricks
And every tick of my ticker ticks for you, follow through
Tell the doc to stick to his practice
Tell the lawyer to settle his case
Send the Injun chief and his tommy-hawk
Back to little Rain-In-the-Face
'Cause you
Know! Know! Know! it couldn't be true
That anyone else could love you like I do
And, confidentially, I confess
I sent a note to the local press
That I'll be changin' my home address for you, follow through
Tell the doc to stick to his practice
Tell the lawyer to settle his case
Send the Injun chief and his tommy-hawk
Back to little Rain-In-the-Face
'Cause you
Know! Know! Know! it couldn't be true
That anyone else could love you like I do
No! No! No! it couldn't be true
That anyone else could love you like I do
I'm gonna send a hot *communeek*
To warn the boys down at Cripple Creek
That every dimple on your dimpled cheek is mine, so to speak
Tell the (doc!) to stick to his practice
Tell the (lawyer!) to settle his case
Send the (Injun chief!) and his tommy-hawk
Back to little Rain-In-the-Face (woo-woo-woo, woo-woo-woo)
'Cause you
Know! Know! Know! it couldn't be true
That anyone else could love you like I do
(Like I do)
Like I do"
"On The Atchison, Topeka And The Santa Fe","['Judy Garland', 'The Merry Macs']","What a lovely trip,
I'm feeling so fresh an alive,
And I'm so glad to arrive,
It's all so grand.
It's easy to see,
You don't need a palace,
To feel like Alice,
In wonderland.

Back in Ohio,
Where I come from,
I've done a lot of dreamin' an I've traveled some,
But I never thought I'd see the day,
When I ever took a ride on The Santa Fe.
(Wanna take a ride on The Santa Fe).

I would lean across my window sill,
And hear the whistle echoin across the hill,
Then I'd watch the lights, till they fade away,
On the Atchison, Topeka, and The Santa Fe.

What a thrill,
(What a great big wonderful thrill).
With the wheels a singin' westward ho,
Right from the day I heard them start.
Cross the Kansas plains from New Mexico,
I guess I've got a little gypsy in my heart.

When I'm old and gray and settled down,
If I ever get a chance to sneak away from town,
Then I'll spend my busmen's holiday,
On The Atchison, Topeka, and The Santa Fe.

(All aboard)!
All aboard!
(We came across the country, lickedy spilt).
I can't believe I'm here at last.
I can't believe that anything could go so fast.
Then you pull that throttle whistle blows,
A huffin and a puffin and a way she goes.
All aboard for Calaforn-i-a.
On The Atchison,
On The Atchison, Topeka,
On The Atchison, Topeka, and,
On The Atchison, Topeka, and The Santa Fe."
I'm Beginning To See The Light,"['Ella Fitzgerald', 'Duke Ellington']","I never cared much for moonlit skies
I never wink back at fireflies
But now that the stars are in your eyes
I'm beginning to see the light
I never went in for afterglow
Or candlelight on the mistletoe
But now when you turn the lamp down low
I'm beginning to see the light
Used to ramble through the park
Shadowboxing in the dark
Then you came and caused a spark
That's a four-alarm fire now
I never made love by lantern-shine
I never saw rainbows in my wine
But now that your lips are burning mine
I'm beginning to see the light"
Candy,"['Johnny Mercer', 'Jo Stafford']","Candy, I call my sugar Candy
Because I'm sweet on Candy
And Candy's sweet on me

She understands me
My understanding Candy
And Candy's always handy
When I need sympathy

I wish that there were four of her
So I could love much more of her
She has taken my complete heart
Got a sweet tooth for my sweetheart

Candy, it's gonna be just dandy
The day I take my Candy
And make her mine, all mine

Candy, I call my sugar Candy
Because I'm sweet on Candy
And Candy's sweet on me

You wish that there were four of him
So I could love much more of him
He has taken your complete heart
You got a sweet tooth for your sweetheart

Candy, it's gonna be just dandy
The day I take my Candy
Gee, how the sun will shine
On the day my Candy's mine"
Dream,['The Pied Pipers'],"Dream
When you're feelin' blue
Dream
That's the thing to do
Just watch the smoke rings rise in the air
You'll find your share of memories there
So dream
When the day is through
Dream
And they might come true
Things never are as bad as they seem
So dream, dream, dream"
My Dreams Are Getting Better All the Time (with Les Brown & His Orchestra),"['Doris Day', 'Les Brown & His Orchestra']","Well, what do you know
He smiled at me in my dreams last night
My dreams are getting better all the time

And what do you know
He smiled at me in a different light
My dreams are getting better all the time
 
To think that we were strangers
A couple of nights ago
And though it's a dream, I never dreamed 
He'd ever say hello
 
Oh maybe tonight, I'll hold him tight
When the moonbeams shine
My dreams are getting better all the time
 
Well, what do you know
He smiled at me in my dream last night
My dreams are getting better all the time
 
And what do you know
He looked at me in a different light
My dreams are getting better all the time
 
To think that we were strangers
A couple of nights ago
Though it's a dream, I never dreamed
He'd ever say hello
 
Oh maybe tonight, I'll hold him tight
When the moonbeams shine
My dreams are getting better all the time"
I'm A Big Girl Now,['Swing and Sway with Sammy Kaye with Betty Barclay'],"Me and my childhood sweetheart
Have come to the parting of the ways
He still treats me like he did In our baby days.
I'm a little bit older And a little bit bolder
Since both of us were three.
I'm a little more padded Something new has been added
He oughtta take one good look at me 
I'm a big girl now
I want to be daring like a big girl now
When daddy tells those certain jokes it isn't fair
He tells me I'm too young and makes me take the air
But I could tell a couple that would curl his hair
I'm a big girl now.
I'm a big girl now
I want to be handled like a big girl now
I'm tired of being babied like a kid of three
I'm tired of having chaperones to follow me
I want to have some secrets in my diary
I'm a big girl now
I'm a big girl now
I want to be cuddled like a big girl now
I'm through with going to movies with my Uncle Tim
Through with going to picnics with my old Aunt Min
I want to go to Mexico with ... you know him
I'm a big girl now
I'm a big girl now
I want to be wanted like a big girl now
I'm tired of staying home each evening after dark
Tired of being dynamite without a spark
I want to learn what fellows do in Central Park
I'm a big girl now"
Let It Snow! Let It Snow! Let It Snow!,['Dean Martin'],"Oh, the weather outside is frightful
But the fire is so delightful
And since we've no place to go
Let it snow, let it snow, let it snow

Man, it doesn't show signs of stopping
And I've brought me some corn for popping
The lights are turned way down low
Let it snow, let it snow

When we finally kiss goodnight
How I'll hate going out in the storm
But if you really hold me tight
All the way home I'll be warm

And the fire is slowly dying
And, my dear, we're still goodbying
But as long as you love me so
Let it snow, let it snow, and snow

When we finally kiss goodnight
How I'll hate going out in the storm
But if you really grab me tight
All the way home I'll be warm

Oh, the fire is slowly dying
And, my dear, we're still goodbying
But as long as you love me so
Let it snow, let it snow, let it snow"
Bell-Bottom Trousers,['Salty Dick'],"Once there was a little girl who lived next to me
And she loved a sailor boy, he was only three
Now he's on a battleship in his sailor suit
Just a great big sailor but she thinks he's very cute
(With his bell bottom trousers, coat of navy blue
She loves her sailor and he loves her too)
When her sailor boy's away on the ocean blue
Soldier boys all flirt with her but to him she's true
Though they smile and tip their caps and they wink their eyes
She just smiles and shakes her head, then she softly sighs
(Oh, bell bottom trousers, coat of navy blue
She loves her sailor and he loves her too)
When her sailor went to sea to see what he could see
She saw that he ate spinach, now he's big as he can be
When he's home they stroll along, they don't give a hoot
She won't let go of his hand, even to salute
If her sailor she can't find on the bounding main
She is hopeful he will soon come home safe again
So they can get married and raise a family
Dress up all their kiddies in sailor's dungarees
(Oh, bell bottom trousers, coat of navy blue
She loves her sailor and he loves her too)"
Caldonia,['Louis Jordan'],"Walkin' with my baby, she got great big feet
She long, lean and lanky and ain't had nothing to eat
But she's my baby, and I love her just the same
Crazy 'bout that woman, 'cause Caldonia is her name

Caldonia, Caldonia
What makes your big head so hard?

I love you, love you just the same
I'll always love you, baby, 'cause Caldonia is your name

You know, my mama told me to leave Caldonia alone
That's what she told me, no kiddin'
That's what she said
She said, ""Son, keep away from that woman
She ain't no good. Don't bother with her""
But mama didn't know what Caldonia was puttin' down
So I'm goin' down to Caldonia's house and askin' just one more time:

Caldonia, Caldonia
What makes your big head so hard?"
You Belong to My Heart - Remastered,['Los Panchos'],"You belong to my heart
Now and forever
And our love had its start
Not long ago
We were gathering stars
While a million guitars played our love song
When I said ""I love you""
Every beat of my heart said it, too
'Twas a moment like this
Do you remember
And your eyes threw a kiss
When they met mine
Now we own all the stars
And a million guitars are still playing
Darling, you are the song
And you'll always belong to my heart
'Twas a moment like this
Do you remember
And your eyes threw a kiss
When they met mine
Now we own all the stars
And a million guitars are still playing
Darling, you are the song
And you'll always belong to my heart"
(A Hubba-Hubba-Hubba) Dig You Later,['Perry Como'],"It's always fair weather
When hep cats get together
And every time they meet
Here's the way you'll hear them greet. greet
A hubba-hubba-hubba Hello Dad
Well a hubba-hubba-hubba, I just got back
Well a hubba-hubba-hubba, let's shoot some breeze
Say, whatever happened to the Japanese?
Hmm a hubba-hubba-hubba, haven't you heard?
A hubba-hubba-hubba, slip me the word
I got it from a guy who was in the kno'
It was mighty smoky over Tokyo
A friend of mine in a B-29 dropped another load for luck
As he flew away, he was heard to say
""A hubba-hubba-hubba yuk yuk!""
Well I gotta go fishin'
That's ok, we'll give you our permission and we'll say
A hubba-hubba-hubba, on your way
And I will dig you later in the USA
Ta dah dah dee dee dee ta dee dee, ta dah dah hi hi hi tee dee dee
A hubba-hubba-hubba, I just got in
A hubba-hubba-hubba, well give me some skin
Well you're lookin' mighty purdy Miss Curly Locks
I'm the grand old girly of the bobby socks
Hmm yuttata yuttata yuttaton you talk big
Well I'm the fresh tomata you can't dig
Let's have a heart to heart'a and you'll decide
I'm a chick what's really on the solid side
You knock me flat, you're the kind of a cat
Makes me wanta blow my top "" 'til the end of time
And if you feel that way, tell me what you say?
A hubba-hubba-hubba muk muk
Well now you're really talkin', you're no square
You can't be from Weehawken
Hmm hmm Delaware
You got a line of jive that's really zoo
Well I'll dig you later, baby you're all root
You're the kind of cat, wears a sharp cravat
And you really know your stuff
If you feel that way, tell me what you say?
A hubba-hubba-hubba ruff ruff
A getta long a little mousy with the great big eyes
Well if you're lookin' for a spousey
Why you're just my size
Mister how you love to blubber
With that knock out squawk
Seems your lips are made of rubber
Every time you talk
Oh no, no, no, hubba-hubba
Yes, yes, yes, hubba-hubba
Bop, bop, bop, hubba-hubba
A what you kno' A what you kno'
A what you say A what you say
I say I'll dig you later baby in the USA"
"If I Loved You - From the Musical Production ""Carousel""",['Perry Como'],"But somehow I can see
Just exactly how I'd be
If I loved you,
Time and again I would try to say
All I'd want you to know.
If I loved you,
Words wouldn't come in an easy way
Round in circles I'd go!
Longin' to tell you,
But afraid and shy,
I'd let my golden chances pass me by!
Soon you'd leave me,
Off you would go in the mist of day,
Never, never to know how I loved you
If I loved you.
Well, anyway, you mean you don't love me.
That's what you said, isn't it?
Yes!
I can smell 'em, can you, ah?
The blossoms. The wind brings 'em down!
Billy there ain't much wind tonight
Hardly any.
You can't hear a sound, not the turn of a leaf
Nor the fall of a wave hittin' the sand.
The tide's creepin' up on the beach like a thief,
Afraid to be caught stealin' the land!
On a night like this I start to wonder
What life is all about.
And I always say two heads are better than one to
figure it out.
I don't need you, I don't need anybody helpin' me.
Well, I got it figured out for myself.
We're not important. What are we?
A couple o' specks with nothin'
Look up there
There's a hell of a lotta stars in the sky,
And the sky's so big the sea looks small,
And two little people, you and I
We don't count at all.
You're a funny kid, you know?
I don't remember meetin' a girl like you.
Hey, you're tryin' to get me to marry you?
No!
Then what's puttin' into my head, babe?
You're diff'rent, alright! I know what it is...
You have doped me with that little kid's face, right?
You've adjusted me!
I wonder what it'd be like
What?
Nothin'.
No, I know what it'd be like.
It'd be awful! I can just see myself-
Kinda scrawny, and pale
Picking at my food,
And love-sick like any other guy.
I'd throw away my sweater, and dress up like a dude
In a dicky and a collar and a tie.
If I loved you.
But you don't!
No, I don't!
But somehow I can see
Just exactly how I'd be
If I loved you,
Time and again I would try to say
All I'd want you to know.
If I loved you,
Words wouldn't come in an easy way
Round in circles I'd go!
Longin' to tell you,
But afraid and shy
I'd let my golden chances pass me by!
Soon you'd leave me,
Off you would go in the mist of day,
Never, never to know
How I loved you
If I loved you.
Aha I'm not the kinda fella to marry anybody!
No, even if a girl was foolish enough to want me to,
I wouldn't!
Don't worry about it, Billy!

Who's worried?

You were right about there bein' no wind.
The blossoms are comin' down by theirselves.
Just they're in time to, I reckon."
Till the End of Time,['Dick Haymes'],"Till the end of time, long as stars are in the blue
Long as there's a Spring of birds to sing I'll go on loving you
Till the end of time, long as roses bloom in May
My love for you will grow deeper with every passing day
Till the wells run dry and each mountain disappears
I'll be there for you to care for you through laughter and through tears
So take my heart in sweet surrender and tenderly say that I'm
The one you love and live for till the end of time
Till the wells run dry and each mountain disappears
I'll be there for you to care for you through laughter and through tears
So take my heart in sweet surrender and tenderly say that I'm
The one you love and live for till the end of time"